node_1,node_2,edge,chunk_id,node_3,count
ratatouille,ian holm,"...Nominated for three times in the Best Voice Acting in an Animated Feature Production, where Ian Holm won the award.",d579ce35da454891b197714aee5770b0,,4
ratatouille,patton oswalt,...Nominated for three times in the Best Voice Acting in an Animated Feature Production,d579ce35da454891b197714aee5770b0,,4
ratatouille,film,"is a primary video game adaptation of the film, titled Ratatouille, that was released for all major consoles and handhelds in 2007.",e9189a7eb1c74c1c8644cfcac32da2c4,,4
ratatouille,nintendo ds exclusive game,is a Nintendo DS exclusive game titled Ratatouille: Food Frenzy that was released in October 2007.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
ratatouille: food frenzy,ratatouille,is a Nintendo DS exclusive game based on the movie Ratatouille that was released in 2007.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
remy,head chef for scrooge mcduck's bistro,participates with Sora in cooking minigames as a character named 'Little Chef' in the video game Kingdom Hearts III.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
remy,film character,is featured in the video game Kingdom Hearts III as the head chef for Scrooge McDuck's bistro and appears as a playable character in Disney Magic Kingdoms.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
linguini,film character,appears as a playable character in Disney Magic Kingdoms along with Remy and Colette.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
colette,film character,appears as a playable character in Disney Magic Kingdoms along with Remy and Linguini.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
gusteau's kitchen,attraction,is featured as an attraction in the world builder game Disney Magic Kingdoms based on Gusteau's restaurant from the film Ratatouille.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
remy's ratatouille adventure,attraction,is featured as an attraction in the world builder game Disney Magic Kingdoms based on Remy's restaurant adventure from the film Ratatouille.,e9189a7eb1c74c1c8644cfcac32da2c4,,4
disney dreamlight valley,remy,Remy appears as one of the characters that the player meets during the progress of the story in Disney Dreamlight Valley.,cb9985286a93401d858c9a45978e8023,,4
chez remy,remy,Remy owns the restaurant Chez Remy in Disney Dreamlight Valley.,cb9985286a93401d858c9a45978e8023,,4
walt disney studios park,ratatouille: l'aventure totalement toquée de rémy,"Ratatouille: L'Aventure Totalement Toquée de Rémy is a Disney theme park attraction based on the film and located in Walt Disney Studios Park, Disneyland Paris.",cb9985286a93401d858c9a45978e8023,,4
disneyland paris,ratatouille: l'aventure totalement toquée de rémy,"Ratatouille: L'Aventure Totalement Toquée de Rémy is located in Disneyland Paris, a Disney theme park.",cb9985286a93401d858c9a45978e8023,,4
2017 d23 expo,ratatouille: l'aventure totalement toquée de rémy,"At the 2017 D23 Expo, Disney announced that an attraction based on Ratatouille would be built at the France Pavilion in Epcot's World Showcase.",cb9985286a93401d858c9a45978e8023,,4
france pavilion,ratatouille: l'aventure totalement toquée de rémy,Ratatouille: L'Aventure Totalement Toquée de Rémy is the attraction announced at the 2017 D23 Expo and will be built at the France Pavilion in Epcot's World Showcase.,cb9985286a93401d858c9a45978e8023,,4
world showcase,france pavilion,"The France Pavilion is located in Epcot's World Showcase, a section of Epcot at Walt Disney World.",cb9985286a93401d858c9a45978e8023,,4
epcot,world showcase,"World Showcase is a section of Epcot, a theme park at Walt Disney World.",cb9985286a93401d858c9a45978e8023,,4
walt disney world,epcot,Epcot is a theme park located in Walt Disney World.,cb9985286a93401d858c9a45978e8023,,4
everything everywhere all at once,raccacoonie,"A parody of Ratatouille is misremembered as Raccacoonie in the film Everything Everywhere All at Once. In a parallel universe, Evelyn Wang works alongside another chef named Chad who is being puppeteered by the anthropomorphic Raccacoonie, much like Remy and Linguini in Ratatouille.",eef5b1464e574435a1b1376887c62109,,4
evelyn wang,raccacoonie,"In a parallel universe depicted in the film Everything Everywhere All at Once, Evelyn Wang helps rescue Raccacoonie after initially exposing him to animal control.",eef5b1464e574435a1b1376887c62109,,4
ratatouille,everything everywhere all at once,"The film Everything Everywhere All at Once uses a parody of Ratatouille as an analogy to explain the concept of 'verse-jumping' to Evelyn Wang's family, only to misremember it as being about a raccoon and being titled Raccacoonie.",eef5b1464e574435a1b1376887c62109,,4
evelyn wang,everything everywhere all at once,"Everything Everywhere All at Once is a film in which Evelyn Wang appears as the main character, and it contains a parody of Ratatouille.",eef5b1464e574435a1b1376887c62109,,4
michelle yeoh,evelyn wang,Michelle Yeoh portrays the character Evelyn Wang in the film Everything Everywhere All at Once.,eef5b1464e574435a1b1376887c62109,,4
harry shum jr.,chad,"In a parallel universe depicted in the film Everything Everywhere All at Once, Harry Shum Jr. Portrays the character Chad who is being puppeteered by Raccacoonie.",eef5b1464e574435a1b1376887c62109,,4
randy newman,raccacoonie,Randy Newman voices the anthropomorphic Raccacoonie character in the film Everything Everywhere All at Once.,eef5b1464e574435a1b1376887c62109,,4
